ID,subscribed
27619,No
24142,No
20137,No
11601,No
41365,No
18574,No
30850,No
40792,No
30609,No
11931,No
27851,No
10081,No
17467,No
34517,No
4605,No
45027,YES
9334,No
25193,No
17462,No
13878,No
6960,No
22450,No
25865,No
37274,No
7387,No
35898,No
38187,No
28083,No
44013,No
17769,No
3998,No
42964,YES
7356,No
34281,No
12837,No
39691,No
27137,No
12802,No
12896,No
27963,No
33952,YES
23622,No
12715,No
37090,No
23814,No
23963,No
38173,No
24852,No
40842,No
20131,No
8075,No
17025,No
4900,No
16802,No
8039,No
24301,No
20292,No
4215,No
1060,No
35642,No
40318,No
4880,No
24273,No
22968,No
11253,No
21496,No
42790,No
19715,No
24759,No
12737,No
31791,No
19951,No
6507,No
15415,No
18605,No
7512,No
25620,No
42213,No
16561,No
40879,No
20991,No
41596,No
5840,No
9851,No
17301,No
9458,No
30615,No
6626,No
21028,No
25958,No
10511,No
8375,No
14163,YES
3876,No
15063,No
11943,No
8376,No
9291,No
37345,No
304,No
2385,No
15397,No
41390,No
21303,No
21894,No
10509,No
34631,No
5224,No
14849,No
23841,No
9051,No
29058,No
2708,No
35755,No
29538,No
33170,No
84,No
40478,No
36776,No
6992,No
18414,No
3063,No
1526,No
28331,No
21901,No
5198,No
36337,No
34672,YES
17860,No
41568,No
42785,No
24872,No
40545,No
7837,No
31250,No
3826,No
44170,YES
8073,No
42493,No
12709,No
44660,No
17144,No
25899,No
20389,No
10141,No
27060,No
357,No
8223,No
21555,No
19106,No
40778,YES
607,No
19111,No
44964,No
6482,No
25060,No
19985,No
32466,No
34399,No
19589,No
42577,YES
28390,No
11573,No
7669,No
31862,No
787,No
3177,No
17739,No
41535,No
15243,No
40738,No
25333,No
18088,No
7101,No
41847,YES
22576,No
16131,No
10420,No
6653,No
15252,No
20758,No
28027,No
4385,No
28346,No
3134,No
10822,No
6119,No
39771,YES
24849,No
27624,No
25143,No
26012,No
44470,YES
485,No
31801,No
10437,No
28364,No
4678,No
34250,No
30753,No
43357,YES
45067,YES
8023,No
31876,No
21917,No
29106,No
10699,No
37157,No
20495,No
35273,No
22261,No
2729,No
39590,No
41447,No
272,No
38500,No
40339,No
42623,No
24972,No
5442,No
8093,No
12177,No
23314,No
3330,No
1134,No
17626,No
29919,No
25916,No
33262,No
2598,No
12042,No
3175,No
25824,No
40397,No
9375,No
30616,No
4706,No
41442,No
42549,No
40907,No
42336,No
25083,No
25882,No
44246,YES
6998,No
13162,No
31153,No
18522,No
21453,No
40827,No
15998,No
32313,No
31929,No
22628,No
30264,No
33106,No
14115,No
24357,No
14147,No
17450,No
17509,No
36365,No
7574,No
12282,No
14781,No
17625,No
24124,No
19184,No
36270,No
18604,No
43003,No
6370,No
39949,No
9001,No
20494,No
20077,No
40256,No
9097,No
35726,No
4784,No
21850,No
919,No
31641,No
6403,No
1355,No
37645,No
3661,No
35194,No
13751,No
40579,No
17816,No
30324,No
38516,No
4121,No
44913,YES
24323,No
26722,No
34880,No
34761,No
18911,No
16740,No
31489,No
41855,YES
8452,No
41678,No
24572,No
4655,No
35109,No
19553,No
17932,No
12664,No
37689,No
33666,No
42905,YES
4187,No
34694,No
38604,No
40435,YES
6556,No
23601,No
15928,No
8506,No
38586,No
35520,No
44181,No
20506,No
241,No
39226,No
9199,No
43846,No
7021,No
42373,No
22820,No
24650,No
2946,No
25765,No
21205,No
23404,No
15826,No
5531,No
7761,No
43499,YES
17254,No
11373,No
21882,No
7677,No
18397,No
13652,No
6297,No
22522,No
41182,No
19344,No
39936,No
17634,No
4696,No
23609,No
9226,No
15280,No
37492,No
25582,No
10171,No
32032,No
8560,No
25423,No
23717,No
888,No
42193,YES
35430,No
32289,YES
37384,No
40823,No
24899,No
22717,No
21344,No
10804,No
2138,No
28532,No
13887,No
32191,No
22045,No
32983,No
32148,No
17262,No
38528,YES
13213,No
41164,No
25831,No
1865,No
23882,No
38849,No
41852,No
19776,No
1192,No
10237,No
44671,YES
45025,No
11877,No
26967,No
27531,No
20467,No
5482,No
20672,No
22681,No
1858,No
24103,No
41655,YES
21196,No
40441,No
14533,No
26826,No
38030,No
11473,No
1765,No
9521,No
9510,No
41423,No
31381,No
36416,No
29373,No
14623,No
5412,No
8717,No
14161,YES
16910,No
38593,No
37412,No
13776,No
33983,No
6643,No
17266,No
31254,No
8831,No
35220,No
14408,No
28222,No
24700,No
32415,No
27039,No
4492,No
18833,No
32334,No
13150,No
21935,No
38175,No
36441,No
39813,No
35671,No
15775,No
23799,No
38523,YES
21661,No
31239,No
6139,No
19637,No
25055,No
39928,No
27190,No
36647,No
10533,No
40997,No
18286,YES
3797,No
1567,No
13966,No
8623,No
25460,No
28001,No
41730,YES
44778,YES
41046,No
35339,No
10428,No
29676,No
44995,No
36973,No
21454,No
2362,No
27973,No
38639,No
18488,No
12309,No
22703,No
35714,No
30592,No
2051,No
17388,No
29067,No
18209,No
35013,No
28354,No
3676,No
17194,No
25377,No
17520,No
6828,No
15794,No
11945,No
38099,No
23440,No
44243,No
21804,No
7933,No
4243,No
20104,No
9550,No
10991,No
11343,No
19562,No
42929,No
1170,No
33070,No
36372,No
31697,No
29305,No
21893,No
12711,No
22263,No
10933,No
24144,No
14531,No
32044,No
42508,No
20162,No
1354,No
2502,No
34367,No
42863,No
27208,No
30526,No
38510,No
42200,No
8566,No
14687,No
3409,No
4337,No
1428,No
3635,No
33762,No
34035,No
23229,No
40413,No
232,No
5731,No
3767,No
13404,No
18222,No
22369,No
34475,No
9960,No
17251,No
31517,No
21721,No
19145,No
44104,YES
21960,No
1869,No
37356,No
39954,YES
38171,YES
31720,No
41222,No
29092,No
12767,No
2626,No
20751,No
12169,No
45082,YES
40625,YES
33372,No
35875,No
41189,No
39431,No
10808,No
22473,No
14063,No
11835,No
26638,No
14231,No
44333,No
20766,No
21805,No
33933,No
31588,No
3919,No
3442,No
2788,No
7782,No
6549,No
13947,No
43114,YES
15478,No
37011,No
9643,No
31977,No
2505,No
4656,No
32199,No
30854,No
38978,No
44345,No
40464,No
30467,No
13112,No
40983,YES
39432,No
17728,No
34696,No
35028,No
24310,No
16663,No
5296,No
10606,No
35996,No
7629,No
19670,No
38237,No
8125,No
28923,No
15267,No
36246,No
17118,No
18343,No
35580,YES
5680,No
11175,No
36469,No
26245,No
26097,No
165,No
36587,No
42598,No
6582,No
3518,No
39058,No
33217,YES
25761,No
32812,No
11790,No
45122,YES
30779,YES
13103,No
3659,No
17939,No
20195,No
21357,No
40329,No
7435,No
35839,No
3098,No
5334,No
6979,No
12205,No
37272,No
3867,No
18453,No
32087,No
7757,No
17645,No
6678,No
8278,No
19328,YES
6676,No
16527,No
20830,No
23660,No
14251,No
43020,YES
31469,No
43407,No
20871,No
34207,No
2201,No
9860,No
36289,No
22361,No
10501,No
16310,No
29523,YES
22400,No
24247,No
19292,No
33966,YES
23647,No
15023,No
44111,YES
22750,No
44100,YES
44510,No
25302,No
2092,No
36159,No
21329,No
35055,No
33826,No
26062,No
5984,No
8857,No
34574,No
19483,No
24649,No
490,No
16734,No
21806,No
6581,No
41559,No
14176,No
41059,No
9741,No
19371,No
19116,No
22277,No
4873,No
34894,No
21370,No
17483,No
30946,No
29475,No
8937,No
39794,YES
13951,No
5672,No
1875,No
25829,No
20912,No
18631,No
34526,No
21505,No
5937,No
40854,No
18807,No
8208,No
24772,YES
20596,No
25051,No
22007,No
37409,No
30278,No
37416,YES
24148,YES
26982,No
16348,No
1748,No
26529,No
41742,YES
9533,No
28339,No
21763,No
23169,No
10040,No
34038,YES
9214,No
27343,No
41353,No
17839,No
32618,No
29736,No
12088,No
28014,No
43222,YES
32637,No
37973,No
40489,No
40615,No
419,No
35353,No
40069,No
815,No
11755,No
7256,No
33595,No
14726,No
25936,No
28303,No
37450,No
22581,No
29264,No
5112,No
31848,No
21340,No
13638,No
7239,No
43980,No
25098,No
12911,No
35144,No
2756,No
30662,No
2428,No
27355,No
43302,YES
8440,No
37510,No
32256,No
24229,No
16264,No
45087,YES
6190,No
16816,No
11557,No
15433,No
25656,No
4195,No
1404,No
34131,No
23954,No
16590,No
39795,No
33617,No
22677,No
18775,No
36260,No
40305,No
17648,No
24838,No
20676,No
28795,No
8032,No
12243,No
41550,No
34723,No
41732,No
29035,No
44852,YES
40246,YES
5557,No
1039,No
40751,YES
39443,No
33408,No
37802,No
34015,No
29216,No
27914,No
20106,No
16366,No
38752,No
20482,No
34070,No
16878,No
32274,No
3044,No
27714,YES
34026,No
37572,No
11100,No
10737,No
16461,No
45182,No
4236,No
34337,No
3320,No
30702,No
37185,No
35730,No
14920,No
32284,No
1914,No
40345,No
23702,No
41953,No
37259,No
43239,YES
13368,No
26532,No
11457,No
38963,No
25342,No
20683,No
2906,No
34173,YES
11154,No
4755,No
28247,No
16708,No
8549,No
2146,No
44419,YES
19937,No
30929,No
42275,YES
36036,No
15189,No
19041,No
42904,No
22613,No
18034,No
22183,No
30874,No
35046,No
33133,No
34447,No
15304,No
4336,No
32390,No
38551,No
496,No
37333,No
16251,No
9887,No
18480,No
28592,No
15173,No
1365,No
10364,No
22919,No
14473,No
466,No
6901,No
19103,No
24800,No
918,No
7331,No
27400,No
32064,No
5104,No
40229,No
13015,No
30878,No
29416,No
8007,No
22794,No
23460,No
25675,No
2128,No
18813,No
37583,No
40016,No
37889,No
23388,No
4071,No
23804,No
39536,No
35472,No
36208,No
37290,No
33787,No
36252,No
27583,No
13412,No
12422,No
21684,No
11502,No
30899,No
15176,No
27931,No
33097,No
22437,No
10723,No
39508,No
22638,No
28682,No
4546,No
29346,No
5733,No
44281,No
40084,No
41160,YES
9186,No
32251,No
38747,No
10239,No
39245,No
27036,No
13984,No
30154,No
33954,YES
22425,No
8526,No
33718,YES
11397,No
34703,No
37862,No
9963,No
23383,No
27279,No
137,No
41618,YES
16923,No
5158,No
10573,No
14487,No
29970,No
43022,No
34903,No
21870,No
35132,No
40722,No
31111,No
4662,No
6811,No
9961,No
38332,No
28483,No
7963,No
9195,No
28957,No
17618,No
10961,No
6288,No
4530,No
31336,No
13898,No
16286,No
4813,No
12943,No
33646,No
4112,No
38945,No
12201,No
30089,No
29235,No
3526,No
4862,No
21290,No
19572,No
37329,No
13755,No
24112,No
42408,YES
26206,No
8414,No
16691,No
42781,No
23504,No
10115,No
34531,No
3410,No
11313,No
33272,No
36231,No
35749,No
45149,YES
22245,No
28011,No
33429,No
22319,No
1909,No
25446,No
29802,No
11076,No
28769,No
2869,No
42859,No
22772,No
6185,No
41481,No
26055,No
44610,YES
15057,No
6032,No
10543,No
36887,No
3569,No
31357,No
38373,No
29922,No
2663,No
27472,No
2989,No
25514,No
42594,No
4363,No
3283,No
25509,No
2380,No
1968,No
13508,No
12788,No
21274,No
43434,YES
24028,No
6095,No
8200,No
14604,No
44707,No
17404,No
30313,No
9419,No
21432,No
33805,No
28478,No
27048,No
42183,No
5183,No
21348,No
40204,No
12636,No
45012,YES
2827,No
17053,No
20252,No
28905,YES
34299,No
9350,No
9824,No
22600,No
26929,No
12891,YES
10455,No
15516,No
23990,No
28891,No
37289,No
22058,No
23180,No
34766,No
35080,No
2337,No
11689,No
31348,No
27748,No
405,No
20437,No
5890,No
2544,No
15987,No
31571,No
23821,No
17263,No
623,No
5996,No
26628,No
7517,No
36470,No
24958,No
5935,No
15884,No
6432,No
15589,No
18524,No
21014,No
15178,No
12414,No
9074,No
42458,YES
21630,No
41323,No
32896,No
18580,No
43761,No
36117,No
20354,No
4214,No
11870,No
20177,No
45061,YES
297,No
42940,No
23286,No
11139,No
45130,YES
11218,No
6229,No
32338,No
30379,No
8324,No
10036,No
19347,No
32860,No
21035,No
688,No
18895,YES
36533,No
14943,No
28253,No
30276,No
11764,No
41000,No
11439,No
567,No
42293,No
17401,No
683,No
2373,No
41381,No
2166,No
31964,No
36243,No
7676,No
11360,No
14972,No
23202,No
4153,No
26116,No
12513,No
35381,No
22899,No
17637,No
34600,No
14540,No
43188,YES
9328,No
17197,No
4238,No
14407,No
34451,No
26224,No
18943,No
37246,No
43063,YES
34069,No
6387,No
18352,No
24365,No
36963,No
4321,No
15633,No
27626,No
3447,No
22152,YES
12861,No
6787,No
11454,No
17980,No
15999,No
13985,No
1020,No
41955,YES
27189,No
44970,No
44223,No
19409,No
16568,No
32558,No
8577,No
29998,No
44157,No
20192,No
38773,No
45133,YES
28878,No
7554,No
40684,No
42341,No
27953,No
32735,No
31282,YES
27796,No
42196,No
3331,No
22771,No
881,No
9299,No
9256,No
9648,No
12303,No
1397,No
15227,No
18545,No
28287,No
20108,No
9704,No
33565,No
11631,No
2597,No
12880,No
40838,No
43681,YES
1970,No
32337,No
42725,YES
19913,No
44380,No
42470,YES
4795,No
23408,No
953,No
63,No
2793,No
42813,No
18493,No
9439,No
9295,No
36878,No
10250,No
34662,No
20652,No
24706,No
34194,No
28025,No
40412,No
9863,No
44179,YES
28947,No
29321,No
30659,No
28512,No
12577,No
18305,No
17358,No
24240,No
17644,No
34951,No
26202,No
43692,YES
19587,YES
25491,No
24342,No
44307,YES
23350,No
40447,YES
33599,No
39877,No
16886,No
10623,No
24850,No
35670,No
43090,YES
32470,No
3286,No
36417,No
11094,No
19895,No
42767,No
39227,No
26054,No
22819,No
25031,No
3237,No
18362,No
727,No
15805,No
11716,No
4575,No
13475,No
6043,No
29531,No
2277,No
34357,No
29478,No
14744,No
19690,No
32024,No
28983,No
29089,No
25976,No
19996,No
41969,No
33652,No
15479,No
4041,No
9445,No
25264,No
26107,No
8841,No
3476,No
11393,No
30514,No
2478,No
9398,No
45120,YES
1769,No
30688,No
39344,No
21570,No
39415,No
40373,No
41980,YES
24721,No
13465,No
30446,No
6817,No
1385,No
23582,No
44805,No
9888,No
25027,No
26474,No
31601,No
24388,No
39629,No
19056,No
24302,No
34415,No
13419,No
8828,No
41728,No
40414,No
21706,No
35737,No
25993,No
17518,No
16415,No
16615,No
7369,No
404,No
28910,No
39921,No
29816,No
10356,No
15388,No
19893,No
37498,No
15910,No
16100,No
30211,No
1609,No
16599,YES
15168,No
31758,No
43010,YES
9064,No
32239,No
33273,No
20027,No
28215,No
29185,No
20748,No
1650,No
43017,YES
19155,No
5241,No
16265,No
9707,No
40995,No
44037,No
11801,No
42064,No
42225,YES
18919,No
36725,No
19666,No
15322,No
10192,No
18080,No
11958,No
20383,No
44658,YES
34716,No
34178,No
16692,No
33175,No
14035,No
31422,No
18387,No
16741,No
26284,No
33065,No
20372,No
9127,No
4802,No
29721,No
20922,No
32718,No
16690,No
24613,No
43975,No
25943,No
45083,No
22192,No
14991,No
6025,No
45107,YES
3117,No
40882,No
8323,No
14446,No
35991,No
92,No
43491,YES
30306,No
19555,No
38146,No
18809,No
5477,No
24366,No
1964,No
43765,YES
17733,No
2877,No
32052,No
29482,No
16433,No
43493,No
24950,No
34106,No
8262,No
213,No
22323,No
23485,No
13841,No
29568,No
1151,No
30131,No
24703,No
9811,No
24267,No
20396,No
9695,No
8642,No
38532,No
28611,No
32488,No
39993,No
14318,No
9747,No
10819,No
20101,No
38967,No
28366,No
4018,No
12558,No
25351,No
7977,No
21221,No
37767,No
37918,No
32324,No
26351,No
39424,No
25554,No
25108,No
21528,No
27759,No
1407,No
12415,No
37881,No
21104,No
1625,No
40734,No
25914,No
14944,No
459,No
27009,No
18897,No
26364,No
33150,No
20526,No
15868,No
16092,No
12,No
26210,No
35228,No
23373,No
7459,No
20092,No
963,No
12789,No
13126,No
7380,No
29316,No
29854,No
35968,No
13455,No
20298,No
13744,No
15260,No
24238,No
19817,No
18341,No
17215,No
38743,No
22659,No
41503,No
38781,No
878,No
6501,No
43668,No
12793,No
20923,No
29873,No
4461,No
41693,No
3991,No
24817,No
27741,No
15888,No
20058,No
44825,YES
20570,YES
7788,No
7822,No
18031,No
27008,No
28220,No
4779,No
26328,No
9976,No
24528,No
36535,No
4667,No
34321,No
851,No
24672,No
38713,No
11192,No
43385,YES
41043,No
35161,No
33416,No
10387,No
38611,No
7089,No
10565,No
39416,No
11683,No
41472,YES
15889,No
39087,No
37893,No
17811,No
17682,No
15741,No
28206,No
38836,No
34675,No
36061,No
28234,No
42561,No
2603,No
31671,No
35558,No
37454,No
44511,YES
44449,YES
30036,No
26726,No
23515,No
43918,YES
21695,No
29864,No
17948,No
38029,No
15104,No
9574,No
14183,No
40867,YES
14177,No
8572,No
43581,No
839,No
40785,No
5131,No
14442,No
9955,No
10799,No
38741,No
43632,No
21405,No
13846,No
30897,No
751,No
26747,YES
26392,No
21299,No
35172,No
9202,No
25609,No
27201,No
17072,No
32820,No
33902,No
6885,No
21827,No
27181,No
2071,No
39946,No
19355,No
40376,YES
6767,No
41483,YES
14898,No
18458,No
13233,No
38878,No
34889,No
30008,No
30391,No
29263,No
42032,No
4450,No
4267,No
18383,No
35586,No
23228,No
28066,No
21096,No
15411,No
557,No
45174,No
7648,No
40475,No
28176,No
43449,YES
8302,No
35358,No
19782,No
44271,YES
6438,No
27368,No
42484,No
471,No
15166,No
38105,No
31814,No
37986,No
36407,No
11849,No
25182,No
3737,No
16977,No
8874,No
6012,No
37501,No
6600,No
12039,No
33339,No
30049,No
24062,No
689,No
22119,No
33822,No
22022,YES
35584,No
13649,No
8313,No
8432,No
422,No
15673,No
19290,No
41556,No
18759,No
40928,No
3150,No
17937,No
37063,No
21383,No
36093,No
40089,No
44026,No
3502,No
18562,No
4142,No
44056,No
17686,No
40679,No
20368,No
13542,No
9719,No
5660,No
3027,No
4908,No
14962,YES
3422,No
2046,No
39784,No
18168,No
5611,No
26308,No
30555,No
33025,No
40099,No
3561,No
42697,No
3965,No
699,No
38569,No
24855,No
14639,No
1232,No
38106,No
26014,No
33888,YES
26024,No
6943,No
19729,No
31619,No
11462,No
27312,No
7448,No
21117,No
18907,No
38053,No
16593,No
5693,No
26928,No
38304,No
1371,No
10229,No
42433,No
42131,YES
9412,No
2034,No
5965,No
12018,No
21527,No
39622,No
33280,No
39135,No
19389,No
37254,No
19947,No
41923,No
27341,No
23917,No
1729,No
17048,No
19385,No
12250,No
15511,No
43815,No
23670,No
1840,No
33379,No
4646,No
43285,No
17807,No
9472,No
4525,No
22164,No
14298,YES
38194,No
19086,No
6364,No
36085,No
12139,No
28179,No
8599,No
15442,No
45177,No
2002,No
13492,No
16657,No
33742,No
40875,YES
39122,No
8962,No
14660,No
27445,No
36848,No
27509,No
3006,No
31463,No
42334,YES
37939,No
40677,No
17942,No
8590,No
39287,No
23500,No
31172,No
32496,No
9227,No
24262,No
27968,No
12801,No
38508,No
2444,No
43446,YES
42381,No
4300,No
1897,No
23842,No
40324,No
16352,No
7426,No
23036,No
5267,No
30797,No
30165,No
37652,YES
786,No
33449,No
21711,No
21978,No
21440,No
36762,No
42488,No
5433,No
37215,No
31237,No
15297,No
27233,No
25283,No
39258,No
37497,No
8624,No
15859,No
25073,No
29785,No
32748,No
12969,No
37301,No
25127,No
10044,No
32548,No
8989,No
40466,No
16687,No
40958,YES
7935,No
39064,No
24073,No
26884,No
5696,No
41463,No
7524,No
10772,No
1903,No
41355,YES
33447,No
10074,No
25056,No
5067,No
43339,YES
18170,No
38182,No
44530,No
31264,No
35127,No
33991,No
16725,YES
19571,No
12773,No
12698,No
25467,No
36301,No
29452,No
23600,No
26503,No
24970,No
38198,No
4703,No
9002,No
5567,No
39852,No
34770,No
41156,No
16487,No
17953,No
26292,No
12932,No
21179,No
8802,No
41628,YES
23523,No
9605,No
18301,No
6696,No
9217,No
10470,No
17497,No
1978,No
5003,No
28154,No
32143,No
35469,No
30588,No
18727,No
3552,No
38719,No
23564,No
2217,No
43952,YES
31763,No
29767,No
28636,No
27351,No
3936,No
11972,No
29720,No
44497,YES
41840,No
21311,No
29787,No
33686,No
12238,No
29162,No
33975,YES
22545,No
39804,No
34921,No
28535,No
40566,No
2699,No
11686,No
4029,No
713,No
4439,No
1090,No
24961,No
37263,No
31715,No
35652,No
9210,No
31920,No
39026,No
38358,No
4571,No
36207,No
3539,No
20561,No
26373,No
2349,No
24373,No
11383,No
42738,YES
12065,No
17463,No
7033,No
16482,No
27308,No
18523,No
31185,No
11600,No
31661,No
31117,No
22116,No
23654,No
4284,No
27364,No
11342,No
1384,No
256,No
42455,No
8018,No
25352,No
35446,No
31781,YES
15327,No
34118,No
4927,No
22552,No
25594,No
23788,No
19307,No
37531,No
35100,No
4184,No
15044,No
18857,No
14950,No
32036,No
32116,No
36833,No
12046,No
35795,No
21701,No
15202,No
42666,No
16827,No
31450,No
41181,No
17246,No
10155,No
45153,No
2326,No
31399,No
34153,YES
11543,No
26864,No
18044,No
18043,No
27744,No
10241,No
22726,No
14252,No
10854,No
25339,No
28231,No
32643,No
32793,No
21184,No
13427,No
26724,No
17468,No
26683,No
8127,No
28911,No
8255,No
20253,YES
18190,No
16074,No
36739,No
9403,No
28230,No
26211,No
1025,No
12433,No
38317,No
33894,No
16017,No
23514,No
37914,No
28321,No
43516,YES
26428,No
27862,No
23741,No
44946,No
26840,No
28715,No
21541,No
39337,No
19573,No
40917,YES
30561,No
38433,No
33278,No
27644,No
11580,No
35468,No
11006,No
8109,No
31987,No
40276,No
36683,No
10745,No
35512,No
31721,YES
43597,YES
31752,No
40399,YES
21287,No
40839,No
4042,No
33955,No
33131,No
19051,No
43253,YES
14128,No
28465,No
4838,No
31495,No
41898,No
44907,No
34928,No
40038,No
13619,No
12831,No
22685,No
10503,No
17485,No
37442,No
28801,No
111,No
28549,No
34377,No
11944,No
12584,No
10460,No
5555,No
45162,No
18867,No
38887,No
14755,No
43229,YES
4118,No
27067,No
15665,No
11961,No
16628,No
22972,No
34305,No
6961,No
42958,YES
18112,No
31427,No
25811,No
1116,No
7063,No
39244,No
36830,No
6342,No
33279,No
11124,No
35989,No
1804,No
13553,No
15039,No
1154,No
23723,No
42544,No
21922,No
10346,No
41466,No
18459,No
26044,No
33185,No
30442,No
5916,No
40432,No
34046,YES
42699,No
28620,No
16626,No
36091,No
12389,No
40756,No
13944,No
4782,No
25259,No
33004,No
2922,No
32851,No
3765,No
27126,No
18064,No
38760,No
30810,No
41679,No
14723,No
6117,No
36935,No
5576,No
26910,No
1812,No
7465,No
14664,No
38110,No
30183,No
10125,No
33523,No
8129,No
1138,No
24498,No
26859,No
16765,No
5045,No
1802,No
23434,No
13167,No
8281,No
14096,No
30531,No
45095,YES
30729,No
532,No
3495,No
29486,No
37058,No
42321,No
15174,No
11194,No
39049,No
32412,No
295,No
29651,No
40033,No
706,No
9579,No
8987,No
12720,No
12639,No
22490,No
1993,No
11411,No
10826,No
2252,No
13161,No
10183,No
45008,No
41894,YES
33650,No
41694,No
3051,No
34317,No
41446,No
36886,No
30370,No
11733,No
20016,No
40342,YES
14813,No
18923,No
1110,No
24717,No
19262,No
208,No
18723,No
16586,No
17299,No
12234,No
9553,No
33191,No
41859,YES
23964,No
29656,No
11724,No
21577,No
36574,No
10191,No
23482,No
11824,No
44036,No
35330,No
21256,No
8630,No
8810,No
44631,YES
7099,No
17395,No
40634,No
37722,No
41771,YES
25584,No
35900,No
37591,No
22744,No
19199,No
19532,No
6235,No
29090,No
13172,No
36179,No
9822,No
34229,No
26858,No
19737,No
3583,No
32435,No
8254,No
41230,No
42097,No
32905,No
27021,No
41137,No
10112,No
7623,No
41460,No
27745,No
21354,No
5754,No
29818,No
19734,No
12050,No
38114,No
23862,No
35515,No
4377,No
8422,No
39646,No
35497,No
36994,No
10902,No
15657,No
25361,No
14139,No
8799,No
10427,No
32680,No
44978,No
7665,No
30412,No
12597,No
15188,No
3336,No
42418,No
39319,No
11029,No
29632,No
32095,No
4057,No
37483,No
17876,No
35772,No
33003,No
35473,No
9525,No
2145,No
38811,No
8672,No
34453,No
19383,No
22768,No
15251,No
40314,No
30697,No
25585,No
15375,No
26635,No
16431,No
22080,No
38670,No
14356,No
17639,No
3358,No
1474,No
16649,No
37441,No
23898,No
38951,No
31800,No
16450,No
20266,No
20822,No
13231,No
32342,No
35519,No
3092,No
3137,No
10665,No
27677,No
33258,No
18215,No
26435,No
5637,No
21923,No
39097,No
10167,No
13808,No
8090,No
22989,No
2464,No
30055,No
26176,No
33060,No
17718,No
34968,No
22170,No
39763,YES
21232,No
15272,No
11756,No
40288,No
15983,No
3171,No
29868,No
37172,No
33148,No
363,No
4689,No
13529,No
39920,No
12739,No
40504,No
8297,No
22825,No
24113,No
20491,No
5675,No
27966,No
27666,No
5612,No
5389,No
27484,No
36806,No
30460,No
35037,No
39369,No
30506,No
2237,No
15702,No
43893,YES
32449,No
5367,No
35700,No
30832,No
41787,YES
39915,No
39530,YES
28719,No
27623,No
8494,No
1901,No
35493,No
15162,No
20780,No
11568,No
23487,No
27122,No
837,No
35237,No
23465,No
11743,No
28292,No
45163,YES
34839,No
